startDate	endDate
08/10/2018	12/31/2022
01/01/2023	12/31/9999
08/10/2018	11/30/2019
12/01/2019	12/31/9999
08/10/2018	04/30/2019
05/01/2019	12/31/9999
08/10/2018	10/31/2018
11/01/2018	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	08/31/2019
09/01/2019	12/31/9999
08/10/2018	09/27/2019
09/28/2019	12/31/9999
08/10/2018	01/14/2021
01/15/2021	12/31/9999
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	12/31/2019
11/01/2020	12/31/9999
01/01/2020	10/31/2020
08/10/2018	04/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
08/10/2018	07/31/2019
08/01/2019	12/31/9999
08/10/2018	04/30/2021
05/01/2021	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	11/30/2019
12/01/2019	12/31/9999
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	10/31/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	10/31/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	02/28/2021
03/01/2021	12/31/9999
08/10/2018	10/31/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	10/31/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	08/31/2018
11/01/2019	12/31/9999
11/01/2018	10/31/2019
09/01/2018	10/31/2018
08/10/2018	12/14/2019
12/15/2019	12/31/9999
08/10/2018	07/31/2019
08/01/2019	12/31/9999
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	12/31/2019
01/01/2020	12/31/9999
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	12/31/2022
01/01/2023	12/31/9999
08/10/2018	02/28/2019
03/01/2019	12/31/9999
08/10/2018	01/14/2020
01/15/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
07/01/2020	12/31/2022
01/01/2019	05/31/2019
06/01/2019	06/30/2020
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	06/30/2020
08/10/2018	05/31/2019
06/01/2019	12/31/9999
08/10/2018	08/31/2018
09/01/2018	12/31/9999
08/10/2018	11/30/2018
12/01/2018	12/31/9999
08/10/2018	10/31/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	06/30/2022
07/01/2022	12/31/9999
08/10/2018	10/31/2018
11/01/2018	12/31/9999
08/10/2018	02/18/2019
02/19/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	11/30/2019
12/01/2019	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
01/31/2019	04/30/2019
08/10/2018	01/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
08/10/2018	10/31/2020
11/01/2020	12/31/9999
08/10/2018	04/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	05/31/2021
06/01/2021	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
11/01/2019	12/31/9999
08/10/2018	09/01/2018
09/02/2018	10/31/2018
11/01/2018	10/31/2019
08/10/2018	06/30/2019
04/01/2020	12/31/9999
07/01/2019	03/31/2020
08/10/2018	12/31/2018
01/01/2019	12/31/9999
11/01/2019	12/31/9999
08/10/2018	09/01/2018
09/02/2018	10/31/2018
11/01/2018	10/31/2019
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
08/10/2018	12/31/2022
01/01/2023	12/31/9999
08/10/2018	05/31/2019
07/01/2022	12/31/9999
07/01/2019	06/30/2022
06/01/2019	06/30/2019
08/10/2018	04/30/2019
05/01/2019	12/31/9999
08/10/2018	10/31/2019
11/01/2019	12/31/9999
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2023	12/31/2023
01/01/2024	12/31/2024
08/10/2018	10/31/2018
11/01/2021	12/31/9999
11/01/2020	10/31/2021
11/01/2018	10/31/2020
08/10/2018	01/31/2019
02/01/2019	12/31/9999
08/10/2018	10/27/2020
10/28/2020	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	06/30/2020
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2024	12/31/2024
01/01/2023	12/31/2023
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
01/31/2019	04/30/2019
08/10/2018	01/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
08/10/2018	05/31/2019
06/01/2019	12/31/9999
08/10/2018	04/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
01/31/2019	04/30/2019
08/10/2018	01/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
10/31/2018	10/30/2021
08/10/2018	10/30/2018
10/31/2021	12/31/9999
08/10/2018	10/14/2018
10/15/2018	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	06/30/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
07/01/2020	12/31/2022
01/01/2019	06/30/2020
08/10/2018	01/31/2019
02/01/2019	12/31/9999
09/02/2019	12/31/9999
08/10/2018	09/01/2019
08/10/2018	09/30/2020
11/01/2023	12/31/9999
11/01/2020	10/31/2023
10/01/2020	10/31/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	06/30/2019
04/01/2020	12/31/9999
07/01/2019	03/31/2020
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2024	12/31/2024
01/01/2023	12/31/2023
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	12/31/2019
01/01/2020	12/31/9999
09/01/2020	12/31/9999
08/10/2018	09/01/2018
12/01/2018	02/28/2019
09/02/2018	10/31/2018
11/01/2019	08/31/2020
03/01/2019	10/31/2019
11/01/2018	11/30/2018
08/10/2018	02/28/2019
03/01/2019	12/31/9999
08/10/2018	06/30/2019
04/01/2020	12/31/9999
07/01/2019	03/31/2020
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	05/31/2019
06/01/2019	12/31/9999
08/10/2018	01/31/2021
02/01/2021	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	06/30/2020
08/10/2018	10/27/2020
10/28/2020	12/31/9999
08/10/2018	04/30/2019
05/01/2019	12/31/9999
08/10/2018	03/14/2020
03/15/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	09/30/2020
11/01/2023	12/31/9999
11/01/2020	10/31/2023
10/01/2020	10/31/2020
01/31/2019	04/30/2019
08/10/2018	01/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
08/10/2018	10/31/2019
11/01/2019	12/31/9999
10/31/2018	10/30/2021
08/10/2018	10/30/2018
10/31/2021	12/31/9999
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2023	12/31/2023
01/01/2024	12/31/2024
08/10/2018	04/30/2019
07/01/2019	12/31/9999
05/01/2019	06/30/2019
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	03/31/2019
04/01/2019	12/31/9999
08/10/2018	10/31/2019
11/01/2019	12/31/9999
08/10/2018	01/31/2019
02/01/2019	12/31/9999
08/10/2018	07/31/2019
08/01/2019	12/31/9999
08/10/2018	08/31/2019
09/01/2022	12/31/9999
09/01/2019	08/31/2022
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	07/31/2019
08/01/2019	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	10/31/2019
11/01/2019	12/31/9999
09/01/2019	12/01/2019
08/10/2018	08/31/2019
01/01/2023	12/31/9999
12/02/2019	12/31/2019
01/01/2020	12/31/2022
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	10/31/2019
11/01/2019	12/31/9999
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2024	12/31/2024
01/01/2023	12/31/2023
08/10/2018	01/31/2019
02/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	02/28/2021
03/01/2021	12/31/9999
08/10/2018	06/30/2019
04/01/2020	12/31/9999
07/01/2019	03/31/2020
08/10/2018	06/30/2021
07/01/2021	12/31/9999
08/10/2018	02/28/2019
09/01/2020	12/31/9999
03/01/2019	08/31/2020
08/10/2018	10/31/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	10/31/2019
11/01/2019	12/31/9999
01/26/2019	01/25/2020
08/10/2018	12/31/2018
01/26/2020	12/31/2022
01/01/2019	01/25/2019
01/01/2023	12/31/9999
06/10/2020	12/31/9999
06/10/2019	06/09/2020
08/10/2018	06/09/2019
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	01/31/2020
02/01/2020	12/31/9999
08/10/2018	10/31/2020
11/01/2020	12/31/9999
08/10/2018	08/31/2019
09/01/2019	12/31/9999
08/10/2018	06/30/2020
07/01/2020	12/31/9999
08/10/2018	04/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	12/31/2022
01/01/2023	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	11/30/2020
12/01/2020	12/31/9999
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2023	12/31/2023
01/01/2024	12/31/2024
08/10/2018	04/30/2019
05/01/2019	12/31/9999
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	11/30/2019
12/01/2019	12/31/9999
08/10/2018	04/30/2019
05/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	06/30/2020
08/10/2018	07/31/2020
08/01/2020	12/31/9999
08/10/2018	08/31/2018
09/01/2018	12/31/9999
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	09/30/2020
11/01/2023	12/31/9999
11/01/2020	10/31/2023
10/01/2020	10/31/2020
08/10/2018	06/30/2028
07/01/2028	12/31/9999
08/10/2018	11/30/2020
12/01/2020	12/31/9999
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	02/28/2021
03/01/2021	12/31/9999
08/10/2018	08/31/2019
09/01/2019	12/31/9999
08/10/2018	02/28/2019
03/01/2019	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
06/10/2020	12/31/9999
08/10/2018	06/09/2019
06/10/2019	06/09/2020
08/10/2018	10/31/2019
11/01/2019	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	06/30/2019
07/01/2019	12/31/9999
09/15/2018	10/31/2018
08/10/2018	09/14/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	11/30/2018
12/01/2018	12/31/9999
09/01/2019	12/01/2019
08/10/2018	08/31/2019
01/01/2023	12/31/9999
12/02/2019	12/31/2019
01/01/2020	12/31/2022
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
06/10/2020	12/31/9999
06/10/2019	06/09/2020
08/10/2018	06/09/2019
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	10/31/2018
11/01/2018	12/31/9999
08/10/2018	01/14/2019
01/15/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	01/31/2021
02/01/2021	12/31/9999
08/10/2018	02/28/2019
09/01/2020	12/31/9999
03/01/2019	08/31/2020
08/10/2018	07/31/2019
08/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2022	12/31/9999
01/01/2019	12/31/2021
08/10/2018	06/30/2021
07/01/2021	12/31/9999
08/10/2018	10/31/2018
11/01/2021	12/31/9999
09/01/2019	10/31/2021
11/01/2018	08/31/2019
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	02/14/2021
02/15/2021	12/31/9999
08/10/2018	10/27/2020
10/28/2020	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	06/30/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	10/31/2019
11/01/2022	12/31/9999
11/01/2019	10/31/2022
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	12/31/2019
01/01/2020	12/31/9999
08/10/2018	11/30/2018
07/01/2020	12/31/9999
12/01/2018	06/30/2020
08/10/2018	12/31/2018
08/01/2022	12/31/9999
01/01/2019	07/31/2019
01/01/2022	07/31/2022
08/01/2019	12/31/2021
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	12/31/2022
01/01/2023	12/31/9999
09/01/2019	12/01/2019
08/10/2018	08/31/2019
01/01/2023	12/31/9999
12/02/2019	12/31/2019
01/01/2020	12/31/2022
08/10/2018	10/31/2018
11/01/2018	12/31/9999
09/01/2019	12/01/2019
08/10/2018	08/31/2019
01/01/2023	12/31/9999
12/02/2019	12/31/2019
01/01/2020	12/31/2022
08/10/2018	12/31/2018
01/01/2019	12/31/9999
08/10/2018	11/30/2018
12/01/2018	12/31/9999
08/10/2018	02/14/2021
02/15/2021	12/31/9999
08/10/2018	03/14/2020
03/15/2020	12/31/9999
08/10/2018	06/30/2019
04/01/2020	12/31/9999
07/01/2019	03/31/2020
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	06/30/2023
07/01/2023	12/31/9999
08/10/2018	06/30/2020
07/01/2020	12/31/9999
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	02/28/2019
03/01/2019	12/31/9999
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	01/31/2019
02/01/2019	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
11/01/2019	12/31/9999
08/10/2018	09/01/2018
09/02/2018	10/31/2018
11/01/2018	10/31/2019
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	12/31/2019
01/01/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	11/30/2018
09/01/2020	12/31/9999
12/01/2018	02/28/2019
03/01/2019	08/31/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
04/01/2020	12/31/2022
07/01/2019	03/31/2020
01/01/2019	06/30/2019
08/10/2018	02/28/2021
03/01/2021	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
08/10/2018	05/31/2020
07/01/2020	12/31/9999
06/01/2020	06/30/2020
08/10/2018	08/31/2020
09/01/2020	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
07/01/2020	12/31/2022
01/01/2019	05/31/2019
06/01/2019	06/30/2020
08/10/2018	02/18/2019
02/19/2019	12/31/9999
08/10/2018	06/30/2020
07/01/2020	12/31/9999
08/10/2018	10/31/2020
11/01/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
07/01/2019	03/31/2020
04/01/2020	12/31/2022
01/01/2019	06/30/2019
08/10/2018	11/30/2018
01/01/2022	12/31/9999
12/01/2018	12/31/2020
01/01/2021	12/31/2021
08/10/2018	09/14/2020
09/15/2020	12/31/9999
08/10/2018	12/31/2022
01/01/2023	12/31/9999
07/02/2020	12/31/9999
08/10/2018	07/01/2020
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	10/31/2018
11/01/2018	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	04/30/2019
05/01/2019	12/31/9999
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	10/31/2018
11/01/2018	12/31/9999
11/01/2019	12/31/9999
08/10/2018	09/01/2018
09/02/2018	10/31/2018
11/01/2018	10/31/2019
08/10/2018	11/30/2019
12/01/2019	12/31/9999
08/10/2018	06/30/2020
07/01/2020	12/31/9999
08/10/2018	04/30/2020
05/01/2020	12/31/9999
08/10/2018	05/31/2020
06/01/2020	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2024	12/31/2024
01/01/2023	12/31/2023
08/10/2018	03/31/2021
04/01/2021	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
06/10/2020	12/31/9999
06/10/2019	06/09/2020
08/10/2018	06/09/2019
07/02/2020	12/31/9999
08/10/2018	07/01/2020
08/10/2018	12/31/2022
01/01/2023	12/31/9999
08/10/2018	04/30/2020
05/01/2020	12/31/9999
08/10/2018	12/31/2019
01/01/2020	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
11/10/2019	12/31/9999
11/10/2018	11/09/2019
08/10/2018	11/09/2018
08/10/2018	06/30/2019
04/01/2020	12/31/9999
07/01/2019	03/31/2020
01/31/2019	04/30/2019
08/10/2018	01/30/2019
05/01/2022	12/31/9999
05/01/2019	04/30/2022
08/10/2018	11/30/2019
12/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
05/01/2022	12/31/2022
01/01/2019	04/30/2019
05/01/2019	04/30/2022
10/02/2019	12/31/9999
08/10/2018	10/01/2019
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2023	12/31/2023
01/01/2024	12/31/2024
08/10/2018	12/31/2018
01/01/2023	12/31/9999
04/01/2020	12/31/2022
07/01/2019	03/31/2020
01/01/2019	06/30/2019
08/10/2018	03/14/2020
03/15/2020	12/31/9999
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	08/31/2018
09/01/2022	12/31/9999
09/01/2018	08/31/2022
08/10/2018	08/31/2019
09/01/2019	12/31/9999
08/10/2018	11/30/2019
05/01/2021	12/31/9999
12/01/2019	04/30/2021
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	12/31/2019
01/01/2022	12/31/9999
07/01/2021	12/31/2021
01/01/2020	06/30/2021
08/10/2018	07/31/2020
08/01/2020	12/31/9999
11/01/2019	12/31/9999
08/10/2018	09/01/2018
09/02/2018	10/31/2018
11/01/2018	10/31/2019
12/15/2019	12/15/2019
08/10/2018	12/14/2019
12/16/2019	12/31/9999
08/10/2018	10/31/2019
11/01/2019	12/31/9999
08/10/2018	06/30/2024
07/01/2024	12/31/9999
08/10/2018	08/31/2018
09/01/2019	12/31/9999
09/01/2018	08/31/2019
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
08/10/2018	12/31/2019
01/01/2020	12/31/9999
08/10/2018	08/31/2019
09/01/2019	12/31/9999
08/10/2018	08/31/2019
09/01/2019	12/31/9999
01/02/2020	12/31/9999
08/10/2018	01/01/2020
08/10/2018	06/30/2021
07/01/2021	12/31/9999
08/10/2018	02/28/2019
09/01/2020	12/31/9999
03/01/2019	08/31/2020
08/10/2018	08/31/2020
09/01/2020	12/31/9999
12/02/2019	12/31/9999
08/10/2018	12/01/2019
08/10/2018	11/30/2019
12/01/2019	12/31/9999
08/10/2018	08/31/2019
09/01/2019	12/31/9999
09/01/2019	12/01/2019
08/10/2018	08/31/2019
01/01/2023	12/31/9999
12/02/2019	12/31/2019
01/01/2020	12/31/2022
08/10/2018	10/31/2020
11/01/2020	12/31/9999
08/10/2018	01/31/2021
02/01/2021	12/31/9999
08/10/2018	08/31/2018
09/01/2018	12/31/9999
08/10/2018	10/31/2019
11/01/2019	12/31/9999
08/10/2018	10/31/2018
10/01/2020	12/31/9999
11/01/2018	09/30/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	05/31/2019
06/01/2019	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	08/31/2019
09/01/2019	12/31/9999
07/02/2019	12/31/9999
08/10/2018	07/01/2019
08/10/2018	10/31/2018
11/01/2019	12/31/9999
11/01/2018	10/31/2019
08/10/2018	08/31/2019
09/01/2019	12/31/9999
08/10/2018	05/31/2020
06/01/2020	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	12/31/2019
01/01/2020	12/31/9999
08/10/2018	10/31/2020
11/01/2020	12/31/9999
08/10/2018	06/30/2019
07/01/2019	12/31/9999
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	12/31/2020
08/01/2021	12/31/9999
01/01/2021	07/31/2021
08/10/2018	08/31/2019
09/01/2019	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	09/30/2020
10/01/2020	12/31/9999
08/02/2020	12/31/9999
08/10/2018	08/01/2020
06/10/2020	12/31/9999
06/10/2019	06/09/2020
08/10/2018	06/09/2019
08/10/2018	10/10/2018
10/11/2018	11/09/2018
11/10/2019	12/31/9999
11/10/2018	11/09/2019
08/10/2018	12/31/2020
01/01/2021	12/31/9999
08/10/2018	06/30/2019
07/01/2019	12/31/9999
08/10/2018	07/31/2022
08/01/2022	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	08/31/2018
10/01/2020	12/31/9999
10/01/2018	05/31/2019
09/01/2018	09/30/2018
06/01/2019	09/30/2020
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	02/14/2020
02/15/2020	12/31/9999
08/02/2019	12/31/9999
08/10/2018	08/01/2019
08/10/2018	05/31/2019
06/01/2019	12/31/9999
08/10/2018	12/31/2022
01/01/2025	12/31/9999
01/01/2023	12/31/2023
01/01/2024	12/31/2024
08/10/2018	10/06/2020
10/07/2020	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	06/30/2020
07/01/2020	12/31/9999
08/10/2018	08/31/2018
09/01/2018	12/31/9999
08/10/2018	12/31/2020
01/01/2021	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
08/10/2018	06/30/2020
07/01/2020	12/31/9999
08/10/2018	05/31/2020
06/01/2020	12/31/9999
08/10/2018	08/31/2018
12/01/2018	12/31/9999
09/01/2018	11/30/2018
08/10/2018	12/31/2019
01/01/2020	12/31/9999
08/10/2018	10/27/2019
10/28/2020	12/31/9999
10/28/2019	10/27/2020
08/10/2018	03/14/2020
03/15/2020	12/31/9999
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	03/14/2020
03/15/2020	12/31/9999
11/01/2019	12/31/9999
08/10/2018	09/01/2018
09/02/2018	10/31/2018
11/01/2018	10/31/2019
09/15/2018	10/31/2018
08/10/2018	09/14/2018
11/01/2021	12/31/9999
11/01/2018	10/31/2021
08/10/2018	02/14/2020
02/15/2020	12/31/9999
08/10/2018	01/31/2019
05/01/2021	12/31/9999
02/01/2019	04/30/2021
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
08/10/2018	05/31/2020
07/01/2020	12/31/9999
06/01/2020	06/30/2020
08/10/2018	12/31/2018
01/01/2023	12/31/9999
07/01/2019	03/31/2020
04/01/2020	12/31/2022
01/01/2019	06/30/2019
08/10/2018	10/31/2020
11/01/2020	12/31/9999
08/10/2018	08/31/2020
09/01/2020	12/31/9999
04/01/2020	12/31/9999
08/10/2018	04/01/2019
04/02/2019	06/30/2019
07/01/2019	03/31/2020
08/10/2018	07/31/2022
08/01/2022	12/31/9999
08/10/2018	12/31/2019
05/01/2021	12/31/9999
01/01/2020	04/30/2021
08/10/2018	09/30/2019
10/01/2019	12/31/9999
08/10/2018	06/30/2020
07/01/2020	12/31/9999
08/10/2018	01/14/2020
01/15/2020	12/31/9999
08/10/2018	05/31/2019
07/01/2020	12/31/9999
06/01/2019	05/31/2020
06/01/2020	06/30/2020
08/10/2018	09/30/2018
10/01/2018	12/31/9999
08/10/2018	12/31/2018
01/01/2023	12/31/9999
01/01/2019	12/31/2022
08/10/2018	02/28/2019
03/01/2019	12/31/9999
08/10/2018	07/31/2022
08/01/2022	12/31/9999
08/10/2018	12/31/2020
08/01/2021	12/31/9999
01/01/2021	07/31/2021
